series,timestamp,value,label
Set,2017-06-20T00:00:00.000Z,145,
Rise,2017-06-20T00:00:00.000Z,1150,
Set,2017-06-21T00:00:00.000Z,155,
Rise,2017-06-21T00:00:00.000Z,1170,
Set,2017-06-22T00:00:00.000Z,145,
Rise,2017-06-22T00:00:00.000Z,1160,
Set,2017-06-23T00:00:00.000Z,190,label_1
Rise,2017-06-23T00:00:00.000Z,1155,
Set,2017-06-24T00:00:00.000Z,130,
Rise,2017-06-24T00:00:00.000Z,1175,
Set,2017-06-25T00:00:00.000Z,165,
Rise,2017-06-25T00:00:00.000Z,1160,
Set,2017-06-26T00:00:00.000Z,140,
Rise,2017-06-26T00:00:00.000Z,1165,
Set,2017-06-27T00:00:00.000Z,150,
Rise,2017-06-27T00:00:00.000Z,1155,
Set,2017-06-28T00:00:00.000Z,140,
Rise,2017-06-28T00:00:00.000Z,1155,
Set,2017-06-29T00:00:00.000Z,150,
Rise,2017-06-29T00:00:00.000Z,1170,
Set,2017-06-30T00:00:00.000Z,145,
Rise,2017-06-30T00:00:00.000Z,1150,
Set,2017-07-01T00:00:00.000Z,155,
Rise,2017-07-01T00:00:00.000Z,1165,
Set,2017-07-02T00:00:00.000Z,155,
Rise,2017-07-02T00:00:00.000Z,1140,
Set,2017-07-03T00:00:00.000Z,155,
Rise,2017-07-03T00:00:00.000Z,1170,
Set,2017-07-04T00:00:00.000Z,165,
Rise,2017-07-04T00:00:00.000Z,1140,
Set,2017-07-05T00:00:00.000Z,150,
Rise,2017-07-05T00:00:00.000Z,1150,
Set,2017-07-06T00:00:00.000Z,160,
Rise,2017-07-06T00:00:00.000Z,1145,
Set,2017-07-07T00:00:00.000Z,145,
Rise,2017-07-07T00:00:00.000Z,1150,
Set,2017-07-08T00:00:00.000Z,155,
Rise,2017-07-08T00:00:00.000Z,1155,
Set,2017-07-09T00:00:00.000Z,165,
Rise,2017-07-09T00:00:00.000Z,1150,
Set,2017-07-10T00:00:00.000Z,170,
Rise,2017-07-10T00:00:00.000Z,1135,
Set,2017-07-11T00:00:00.000Z,210,label_1
Rise,2017-07-11T00:00:00.000Z,1140,
Set,2017-07-12T00:00:00.000Z,170,
Rise,2017-07-12T00:00:00.000Z,1130,
Set,2017-07-13T00:00:00.000Z,180,
Rise,2017-07-13T00:00:00.000Z,1145,
Set,2017-07-14T00:00:00.000Z,165,
Rise,2017-07-14T00:00:00.000Z,1140,
Set,2017-07-15T00:00:00.000Z,165,
Rise,2017-07-15T00:00:00.000Z,1140,
Set,2017-07-16T00:00:00.000Z,170,
Rise,2017-07-16T00:00:00.000Z,1135,
Set,2017-07-17T00:00:00.000Z,150,
Rise,2017-07-17T00:00:00.000Z,1135,
Set,2017-07-18T00:00:00.000Z,160,
Rise,2017-07-18T00:00:00.000Z,1140,
Set,2017-07-19T00:00:00.000Z,170,
Rise,2017-07-19T00:00:00.000Z,1140,
Set,2017-07-20T00:00:00.000Z,170,
Rise,2017-07-20T00:00:00.000Z,1125,
Set,2017-07-21T00:00:00.000Z,185,
Rise,2017-07-21T00:00:00.000Z,1135,
Set,2017-07-22T00:00:00.000Z,170,
Rise,2017-07-22T00:00:00.000Z,1125,
Set,2017-07-23T00:00:00.000Z,170,
Rise,2017-07-23T00:00:00.000Z,1130,
Set,2017-07-24T00:00:00.000Z,180,
Rise,2017-07-24T00:00:00.000Z,1125,
Set,2017-07-25T00:00:00.000Z,205,
Rise,2017-07-25T00:00:00.000Z,1145,
Set,2017-07-26T00:00:00.000Z,210,
Rise,2017-07-26T00:00:00.000Z,1120,
Set,2017-07-27T00:00:00.000Z,185,
Rise,2017-07-27T00:00:00.000Z,1105,label_1
Set,2017-07-28T00:00:00.000Z,200,
Rise,2017-07-28T00:00:00.000Z,1120,
